"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('1000', 'AddressPostCode', '1000', '1000', '1000', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kangar' and ParentCode='PLS'), 1000, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('87027', 'AddressPostCode', '87027', '87027', '87027', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Labuan' and ParentCode='LBN'), 87027, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('87028', 'AddressPostCode', '87028', '87028', '87028', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Labuan' and ParentCode='LBN'), 87028, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('87029', 'AddressPostCode', '87029', '87029', '87029', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Labuan' and ParentCode='LBN'), 87029, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('87030', 'AddressPostCode', '87030', '87030', '87030', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Labuan' and ParentCode='LBN'), 87030, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('87031', 'AddressPostCode', '87031', '87031', '87031', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Labuan' and ParentCode='LBN'), 87031, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('87032', 'AddressPostCode', '87032', '87032', '87032', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Labuan' and ParentCode='LBN'), 87032, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('87033', 'AddressPostCode', '87033', '87033', '87033', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Labuan' and ParentCode='LBN'), 87033, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('88000', 'AddressPostCode', '88000', '88000', '88000', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kota Kinabalu' and ParentCode='SBH'), 88000, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('88100', 'AddressPostCode', '88100', '88100', '88100', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kota Kinabalu' and ParentCode='SBH'), 88100, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('88200', 'AddressPostCode', '88200', '88200', '88200', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kota Kinabalu' and ParentCode='SBH'), 88200, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('88300', 'AddressPostCode', '88300', '88300', '88300', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kota Kinabalu' and ParentCode='SBH'), 88300, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('88400', 'AddressPostCode', '88400', '88400', '88400', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kota Kinabalu' and ParentCode='SBH'), 88400, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('88450', 'AddressPostCode', '88450', '88450', '88450', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kota Kinabalu' and ParentCode='SBH'), 88450, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('88460', 'AddressPostCode', '88460', '88460', '88460', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kota Kinabalu' and ParentCode='SBH'), 88460, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('88500', 'AddressPostCode', '88500', '88500', '88500', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kota Kinabalu' and ParentCode='SBH'), 88500, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('88502', 'AddressPostCode', '88502', '88502', '88502', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kota Kinabalu' and ParentCode='SBH'), 88502, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('88504', 'AddressPostCode', '88504', '88504', '88504', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kota Kinabalu' and ParentCode='SBH'), 88504, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('88505', 'AddressPostCode', '88505', '88505', '88505', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kota Kinabalu' and ParentCode='SBH'), 88505, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('88506', 'AddressPostCode', '88506', '88506', '88506', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kota Kinabalu' and ParentCode='SBH'), 88506, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('88508', 'AddressPostCode', '88508', '88508', '88508', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kota Kinabalu' and ParentCode='SBH'), 88508, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('88510', 'AddressPostCode', '88510', '88510', '88510', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kota Kinabalu' and ParentCode='SBH'), 88510, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('88512', 'AddressPostCode', '88512', '88512', '88512', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kota Kinabalu' and ParentCode='SBH'), 88512, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('88514', 'AddressPostCode', '88514', '88514', '88514', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kota Kinabalu' and ParentCode='SBH'), 88514, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('88516', 'AddressPostCode', '88516', '88516', '88516', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kota Kinabalu' and ParentCode='SBH'), 88516, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('88518', 'AddressPostCode', '88518', '88518', '88518', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kota Kinabalu' and ParentCode='SBH'), 88518, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('88520', 'AddressPostCode', '88520', '88520', '88520', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kota Kinabalu' and ParentCode='SBH'), 88520, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('88526', 'AddressPostCode', '88526', '88526', '88526', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kota Kinabalu' and ParentCode='SBH'), 88526, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('88527', 'AddressPostCode', '88527', '88527', '88527', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kota Kinabalu' and ParentCode='SBH'), 88527, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('88532', 'AddressPostCode', '88532', '88532', '88532', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kota Kinabalu' and ParentCode='SBH'), 88532, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('88534', 'AddressPostCode', '88534', '88534', '88534', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kota Kinabalu' and ParentCode='SBH'), 88534, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('88538', 'AddressPostCode', '88538', '88538', '88538', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kota Kinabalu' and ParentCode='SBH'), 88538, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('88540', 'AddressPostCode', '88540', '88540', '88540', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kota Kinabalu' and ParentCode='SBH'), 88540, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('88546', 'AddressPostCode', '88546', '88546', '88546', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kota Kinabalu' and ParentCode='SBH'), 88546, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('88550', 'AddressPostCode', '88550', '88550', '88550', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kota Kinabalu' and ParentCode='SBH'), 88550, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('88551', 'AddressPostCode', '88551', '88551', '88551', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kota Kinabalu' and ParentCode='SBH'), 88551, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('88552', 'AddressPostCode', '88552', '88552', '88552', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kota Kinabalu' and ParentCode='SBH'), 88552, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('88554', 'AddressPostCode', '88554', '88554', '88554', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kota Kinabalu' and ParentCode='SBH'), 88554, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('88556', 'AddressPostCode', '88556', '88556', '88556', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kota Kinabalu' and ParentCode='SBH'), 88556, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('88558', 'AddressPostCode', '88558', '88558', '88558', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kota Kinabalu' and ParentCode='SBH'), 88558, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('88560', 'AddressPostCode', '88560', '88560', '88560', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kota Kinabalu' and ParentCode='SBH'), 88560, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('88562', 'AddressPostCode', '88562', '88562', '88562', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kota Kinabalu' and ParentCode='SBH'), 88562, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('88564', 'AddressPostCode', '88564', '88564', '88564', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kota Kinabalu' and ParentCode='SBH'), 88564, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('88566', 'AddressPostCode', '88566', '88566', '88566', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kota Kinabalu' and ParentCode='SBH'), 88566, True, true, '00000', GETDATE())"
